Footprint: 0
Max length : 25
Max iterations : 100000
Number of iterations : 100001
Differents minimum scenarios that lead to a final state graphs : 0
Scenarios that lead to a final state without minimality : 460
Scenarios that do not lead to final state : 0
Scenarios that were still running whe the algorithm stops : 3685
Global timer : 111.31417465209961s

The final states wanted are :
['3.1.1', '5.2.1']
['ship_deviates_from_route', 'attacker_deletes_radar_targets']
['3.1.2', '5.2.1']
['ship_deviates_from_route', 'attacker_deletes_radar_targets']
['3.1.3', '5.2.1']
['ship_deviates_from_route', 'attacker_deletes_radar_targets']
['3.1.4', '5.2.1']
['ship_deviates_from_route', 'attacker_deletes_radar_targets']

Differents minimum scenarios that lead to a final state graphs (with event id) : 
With events names :

Scenarios that lead to final state without minimality (with event id) : 
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.2.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '1.2.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '2.3.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.5.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '2.3.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '5.5.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.2.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '1.2.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '2.3.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.5.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '2.3.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '5.5.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '1.2.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '1.2.1', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '2.3.1', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.5.1', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '2.3.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '1.2.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '1.2.1', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '2.3.1', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.5.1', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '2.3.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '5.5.1', '1.6.1', '5.1.2', '5.2.1']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_deletes_maps', 'attacker_send_false_information_to_ans', 'attacker_tempers_with_maps', 'radar_spoofing', 'ship_deviates_from_route']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_deletes_maps', 'attacker_send_false_information_to_ans', 'attacker_tempers_with_maps', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_deletes_maps', 'attacker_send_false_information_to_ans', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_tempers_with_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_deletes_maps', 'attacker_send_false_information_to_ans', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_deletes_maps', 'attacker_send_false_information_to_ans', 'attacker_deactivates_radar', 'loss_of_incoming_signal', 'attacker_tempers_with_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_deletes_maps', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_tempers_with_maps', 'attacker_send_false_information_to_ans']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_deletes_maps', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_tempers_with_maps', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_deletes_maps', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_send_false_information_to_ans', 'attacker_tempers_with_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_deletes_maps', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_send_false_information_to_ans', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_deletes_maps', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_deletes_maps', 'attacker_deactivates_radar', 'loss_of_incoming_signal', 'attacker_tempers_with_maps', 'attacker_send_false_information_to_ans']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_deletes_maps', 'attacker_deactivates_radar', 'loss_of_incoming_signal', 'attacker_send_false_information_to_ans', 'attacker_tempers_with_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'attacker_tempers_with_maps', 'attacker_deletes_maps', 'radar_spoofing', 'ship_deviates_from_route']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'attacker_tempers_with_maps', 'attacker_deletes_maps', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'attacker_tempers_with_maps', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deletes_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'attacker_tempers_with_maps', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'attacker_tempers_with_maps', 'attacker_deactivates_radar', 'loss_of_incoming_signal', 'attacker_deletes_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'attacker_deletes_maps', 'attacker_tempers_with_maps', 'radar_spoofing', 'ship_deviates_from_route']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'attacker_deletes_maps', 'attacker_tempers_with_maps', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'attacker_deletes_maps', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_tempers_with_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'attacker_deletes_maps', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'attacker_deletes_maps', 'attacker_deactivates_radar', 'loss_of_incoming_signal', 'attacker_tempers_with_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_tempers_with_maps', 'attacker_deletes_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_tempers_with_maps', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deletes_maps', 'attacker_tempers_with_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deletes_maps', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'attacker_deactivates_radar', 'loss_of_incoming_signal', 'attacker_tempers_with_maps', 'attacker_deletes_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_send_false_information_to_ans', 'attacker_deactivates_radar', 'loss_of_incoming_signal', 'attacker_deletes_maps', 'attacker_tempers_with_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_tempers_with_maps', 'attacker_deletes_maps', 'attacker_send_false_information_to_ans']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_tempers_with_maps', 'attacker_deletes_maps', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_tempers_with_maps', 'attacker_send_false_information_to_ans', 'attacker_deletes_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_tempers_with_maps', 'attacker_send_false_information_to_ans', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_tempers_with_maps', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deletes_maps', 'attacker_tempers_with_maps', 'attacker_send_false_information_to_ans']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deletes_maps', 'attacker_tempers_with_maps', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deletes_maps', 'attacker_send_false_information_to_ans', 'attacker_tempers_with_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deletes_maps', 'attacker_send_false_information_to_ans', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deletes_maps', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_send_false_information_to_ans', 'attacker_tempers_with_maps', 'attacker_deletes_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_send_false_information_to_ans', 'attacker_tempers_with_maps', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_send_false_information_to_ans', 'attacker_deletes_maps', 'attacker_tempers_with_maps']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_send_false_information_to_ans', 'attacker_deletes_maps', 'attacker_deactivates_radar']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_send_false_information_to_ans', 'attacker_deactivates_radar', 'loss_of_incoming_signal']
['outside', 'corrupted_scc_send_malicious_package_to_ais', 'malware_deploys_on_ais', 'privilege_escalation', 'attacker_accesses_ecdis', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'attacker_exploits_apache_vulnerability_elevate_priv', 'lateral_movement_to_ECDIS', 'attacker_accesses_radar', 'lateral_movement_from_ecdis_to_radar_via_ethernet', 'radar_spoofing', 'ship_deviates_from_route', 'attacker_deactivates_radar', 'loss_of_incoming_signal', 'attacker_tempers_with_maps']
